Time (s),z3_pro_1,z3_pro_2,z3_pro_3,z4_pro_1,z4_pro_2,z4_pro_3,z3_none_1,z3_none_2,z3_none_3,z4_none_1,z4_none_2,z4_none_3
0s,0.12664,0.13188,0.12843,0.13064,0.12443,0.12615,0.13031,0.12617,0.12813,0.12656,0.12318,0.12644
300s,0.12679,0.13197,0.12703,0.1286,0.12435,0.12526,0.13094,0.12725,0.12874,0.12678,0.11975,0.12631
600s,0.12656,0.13244,0.13147,0.13137,0.12478,0.12742,0.13144,0.12702,0.12974,0.12683,0.12016,0.12709
900s,0.12629,0.13305,0.12795,0.12929,0.12475,0.12662,0.1325,0.12707,0.1308,0.12778,0.12064,0.1277
1200s,0.12754,0.13359,0.12755,0.12875,0.12439,0.12685,0.13211,0.12625,0.13127,0.12868,0.12,0.12691
1500s,0.1271,0.13388,0.1285,0.13028,0.12719,0.12655,0.13332,0.12689,0.13187,0.12904,0.12219,0.12836
1800s,0.12843,0.13416,0.13215,0.1349,0.12514,0.12685,0.13374,0.12684,0.13117,0.1289,0.12063,0.12898
2100s,0.12898,0.1342,0.13209,0.13248,0.1267,0.12785,0.13401,0.12745,0.13188,0.1295,0.12262,0.12973
2400s,0.12913,0.13543,0.13012,0.13105,0.12584,0.12792,0.13395,0.12834,0.13173,0.12922,0.12405,0.1299
2700s,0.12972,0.13539,0.13057,0.13244,0.12863,0.13042,0.13425,0.12886,0.13408,0.13054,0.1235,0.13094
2999s,0.13204,0.13635,0.13123,0.13255,0.12755,0.12948,0.13498,0.12901,0.13401,0.13126,0.12139,0.1299
3299s,0.131,0.13694,0.13289,0.13589,0.12882,0.12936,0.13627,0.12963,0.13394,0.13197,0.12415,0.12984
3599s,0.1306,0.13593,0.13212,0.13396,0.13085,0.1308,0.13725,0.13302,0.13586,0.13224,0.12297,0.13163
3899s,0.13212,0.13839,0.13228,0.13469,0.12933,0.13082,0.13593,0.13076,0.13591,0.13203,0.12576,0.13141
4199s,0.13247,0.13981,0.13713,0.13413,0.13031,0.1314,0.13797,0.13012,0.137,0.13279,0.12582,0.13303
4499s,0.13334,0.14025,0.13395,0.13482,0.13097,0.13209,0.13761,0.13327,0.13647,0.13484,0.12442,0.13199
4799s,0.13483,0.13968,0.13539,0.1363,0.13017,0.13163,0.13851,0.13519,0.13778,0.13515,0.12562,0.13362
5099s,0.13466,0.14095,0.13501,0.13595,0.13111,0.13387,0.13996,0.13597,0.13901,0.1345,0.1274,0.13384
5399s,0.13616,0.14187,0.13965,0.1386,0.13155,0.13692,0.14003,0.1339,0.13915,0.13583,0.12922,0.13537
5699s,0.13668,0.14562,0.13729,0.13847,0.1344,0.13552,0.14395,0.13802,0.14057,0.13726,0.12807,0.13571
5999s,0.13813,0.14339,0.13944,0.13918,0.13428,0.13534,0.1437,0.13902,0.14215,0.13834,0.13021,0.13568
6299s,0.14135,0.14641,0.14091,0.14054,0.13521,0.13776,0.14494,0.13989,0.14358,0.13864,0.13036,0.13686
6599s,0.14005,0.14631,0.14057,0.14009,0.13776,0.14063,0.14492,0.14046,0.14318,0.13982,0.13166,0.13769
6899s,0.14228,0.147,0.14106,0.14392,0.13937,0.13888,0.1463,0.14089,0.14542,0.14284,0.1309,0.13767
7199s,0.14452,0.14975,0.14286,0.14326,0.14062,0.13939,0.14783,0.14328,0.14549,0.1428,0.13384,0.13945
7499s,0.14568,0.14952,0.14631,0.14619,0.14168,0.14024,0.14855,0.14178,0.14623,0.14381,0.13462,0.14029
7799s,0.14683,0.1493,0.14439,0.14462,0.14198,0.14568,0.14951,0.14433,0.14876,0.14577,0.13673,0.14188
8099s,0.14969,0.1547,0.1495,0.14569,0.14193,0.14475,0.15132,0.14363,0.1496,0.14631,0.13693,0.1425
8399s,0.15044,0.15408,0.14765,0.14832,0.14286,0.1463,0.15342,0.14574,0.15073,0.14875,0.13831,0.14412
8699s,0.15351,0.15501,0.15149,0.15115,0.14508,0.14882,0.15359,0.1469,0.15182,0.14903,0.13826,0.14385
9000s,0.15166,0.1563,0.14876,0.14951,0.14569,0.14744,0.1548,0.14591,0.15408,0.15174,0.14078,0.14552
9299s,0.15955,0.15928,0.15254,0.15131,0.14742,0.15023,0.1559,0.14812,0.15236,0.15082,0.14261,0.14928
9599s,0.15968,0.15876,0.15147,0.15405,0.14802,0.15019,0.1598,0.15026,0.15459,0.15243,0.14393,0.14919
9899s,0.15611,0.15884,0.15582,0.1546,0.15154,0.15384,0.15967,0.15109,0.15569,0.15273,0.1455,0.15125
10199s,0.15711,0.16217,0.15807,0.15458,0.15067,0.15277,0.16274,0.1519,0.15792,0.1571,0.1463,0.15165
10499s,0.16022,0.16378,0.15747,0.15855,0.15537,0.15344,0.16425,0.15382,0.16218,0.15887,0.14707,0.15191
10799s,0.15885,0.16529,0.15702,0.15743,0.15278,0.156,0.16441,0.15459,0.16076,0.16,0.14996,0.15592
11099s,0.16978,0.16826,0.16422,0.16085,0.15801,0.1586,0.16739,0.1558,0.16346,0.16191,0.15304,0.15497
11399s,0.16794,0.16912,0.1635,0.16361,0.1592,0.15911,0.16842,0.15609,0.1662,0.16363,0.15302,0.15893
11699s,0.17491,0.17114,0.1683,0.16437,0.15811,0.16241,0.17176,0.15795,0.16751,0.1665,0.15457,0.16042
11999s,0.17494,0.17269,0.1698,0.16723,0.16249,0.16398,0.17315,0.16004,0.16913,0.16699,0.15571,0.16049
12299s,0.17085,0.17578,0.17255,0.17668,0.16385,0.16634,0.17595,0.16239,0.17394,0.16885,0.15959,0.16997
12599s,0.17158,0.17706,0.171,0.17179,0.16742,0.16766,0.17849,0.16455,0.17277,0.17205,0.1634,0.16461
12899s,0.18994,0.18088,0.1747,0.17497,0.16986,0.16954,0.18103,0.16558,0.1761,0.17436,0.16379,0.16804
13199s,0.17828,0.18188,0.18364,0.175,0.17125,0.17325,0.18153,0.16678,0.17732,0.17638,0.16457,0.1672
13499s,0.17846,0.18467,0.17986,0.17791,0.17398,0.17547,0.18681,0.16877,0.18166,0.18008,0.16835,0.16983
13799s,0.18888,0.18739,0.18155,0.1817,0.17658,0.17758,0.18925,0.17105,0.18288,0.18197,0.16996,0.17225
14099s,0.18524,0.19069,0.1827,0.18291,0.18028,0.17859,0.19076,0.17039,0.18507,0.18403,0.17401,0.17551
14399s,0.18955,0.194,0.18523,0.18551,0.18055,0.18451,0.19274,0.17311,0.18795,0.18561,0.17517,0.17749
14699s,0.19689,0.19578,0.18809,0.18884,0.18517,0.18458,0.19575,0.17488,0.18981,0.18925,0.18005,0.18114
14999s,0.19527,0.19818,0.19263,0.19207,0.18761,0.18801,0.20147,0.17847,0.19184,0.19251,0.18074,0.18095
15299s,0.19986,0.20012,0.19737,0.19567,0.19086,0.19218,0.20367,0.18088,0.19661,0.19459,0.18371,0.18329
15599s,0.2051,0.20385,0.19647,0.20198,0.19432,0.19506,0.20674,0.18313,0.20167,0.20161,0.18712,0.18808
15899s,0.20459,0.20832,0.20121,0.2031,0.19684,0.19662,0.20986,0.18619,0.20385,0.20108,0.19078,0.18825
16199s,0.20924,0.21183,0.20607,0.20547,0.20136,0.20054,0.21344,0.18816,0.20547,0.20602,0.19531,0.19438
16499s,0.21165,0.21401,0.2085,0.20933,0.2047,0.20272,0.2182,0.19256,0.20927,0.21113,0.19845,0.19828
16799s,0.21601,0.21663,0.21359,0.21238,0.20588,0.20678,0.21974,0.19611,0.21248,0.21282,0.20414,0.20173
17099s,0.21822,0.22045,0.21669,0.21625,0.21141,0.21055,0.22524,0.19782,0.21738,0.22034,0.20492,0.20496
17399s,0.22327,0.22542,0.21698,0.21869,0.21614,0.21474,0.23123,0.20378,0.22053,0.22361,0.21074,0.20969
17699s,0.23037,0.23,0.2241,0.22504,0.21974,0.2165,0.23405,0.20699,0.2252,0.22753,0.21365,0.21018
17999s,0.23336,0.23448,0.22942,0.23017,0.22714,0.22338,0.24001,0.21069,0.23245,0.23197,0.21887,0.21508
18298s,0.23657,0.23841,0.23125,0.23298,0.22582,0.22614,0.24335,0.21393,0.23721,0.23714,0.22728,0.22233
18598s,0.23867,0.24308,0.23716,0.23928,0.23393,0.23131,0.24774,0.21581,0.24101,0.23913,0.22665,0.22588
18898s,0.24715,0.24621,0.24058,0.24076,0.23887,0.23607,0.25059,0.21893,0.24003,0.24185,0.2308,0.2266
19198s,0.24747,0.24947,0.24404,0.24388,0.23962,0.23796,0.25708,0.22194,0.24387,0.24847,0.23726,0.23273
19498s,0.25371,0.25131,0.24902,0.25021,0.24442,0.24316,0.26401,0.23035,0.25086,0.25117,0.2406,0.23673
19798s,0.25862,0.25936,0.25761,0.25404,0.24963,0.24976,0.26742,0.23106,0.25785,0.25902,0.2462,0.24068
20098s,0.2643,0.26663,0.25903,0.25947,0.25637,0.25427,0.27505,0.23678,0.25974,0.26296,0.25444,0.24756
20398s,0.26887,0.27215,0.26845,0.26583,0.2626,0.26042,0.2792,0.24175,0.26504,0.26998,0.25668,0.25166
20698s,0.27515,0.2767,0.27108,0.27176,0.26661,0.26636,0.28881,0.24738,0.27112,0.27223,0.26203,0.25571
20998s,0.28082,0.28141,0.27593,0.27806,0.27208,0.27039,0.29316,0.25804,0.28121,0.28564,0.27358,0.26653
21298s,0.28573,0.29169,0.2796,0.28293,0.27784,0.27644,0.29638,0.26029,0.28337,0.28602,0.27197,0.26916
21598s,0.29267,0.29374,0.28623,0.28741,0.28376,0.28245,0.30607,0.26696,0.29022,0.29804,0.28291,0.27488
21898s,0.29981,0.30223,0.29215,0.29524,0.28991,0.28693,0.31494,0.27206,0.29714,0.30164,0.28757,0.28546
22198s,0.30439,0.30572,0.29607,0.30101,0.29582,0.29564,0.32054,0.28107,0.30798,0.31304,0.29755,0.29343
22498s,0.31385,0.3135,0.30241,0.30807,0.30226,0.30118,0.32527,0.28164,0.3115,0.31577,0.30181,0.29673
22798s,0.32192,0.31997,0.31014,0.31437,0.31101,0.31218,0.33545,0.29128,0.32207,0.3245,0.3135,0.30795
23098s,0.32667,0.32645,0.31817,0.32452,0.31888,0.31644,0.34227,0.29473,0.32252,0.32592,0.31506,0.31297
23398s,0.33378,0.33371,0.32372,0.32866,0.3281,0.32165,0.34657,0.30079,0.3317,0.33284,0.32026,0.31301
23698s,0.34084,0.34057,0.32839,0.33992,0.33396,0.33024,0.35881,0.31439,0.34212,0.34781,0.33853,0.32977
23998s,0.34563,0.34782,0.33672,0.34368,0.34176,0.33681,0.3683,0.31691,0.35074,0.35315,0.339,0.33048
24298s,0.35586,0.35515,0.34368,0.35232,0.34705,0.34527,0.37586,0.32671,0.35947,0.36586,0.35244,0.34051
24598s,0.36304,0.3607,0.35359,0.36021,0.3544,0.35542,0.38248,0.33354,0.36533,0.37165,0.35978,0.34932
24898s,0.37005,0.36921,0.36388,0.37022,0.36462,0.36078,0.39367,0.34025,0.37387,0.38057,0.36864,0.35973
25198s,0.37985,0.37689,0.36782,0.37261,0.37168,0.36916,0.39971,0.34478,0.37976,0.38508,0.37274,0.36076
25498s,0.38839,0.38493,0.37701,0.38303,0.37777,0.37643,0.40849,0.35312,0.38891,0.40143,0.38331,0.37149
25798s,0.39655,0.39586,0.38502,0.3924,0.39039,0.382,0.41596,0.35991,0.3958,0.40224,0.38223,0.37384
26098s,0.40703,0.40616,0.39671,0.4014,0.39917,0.39287,0.43007,0.36934,0.40429,0.41194,0.39551,0.38689
26398s,0.41495,0.41113,0.40036,0.40818,0.40579,0.40001,0.44061,0.38348,0.41652,0.43141,0.41231,0.40599
26698s,0.42158,0.42011,0.41144,0.42214,0.41717,0.41073,0.44718,0.38873,0.42697,0.43558,0.42241,0.40916
26998s,0.43364,0.43026,0.4202,0.43215,0.4273,0.42152,0.458,0.39748,0.434,0.447,0.43351,0.41987
27298s,0.44098,0.43756,0.42663,0.43517,0.43392,0.42727,0.46828,0.40441,0.44244,0.45625,0.4409,0.4294
27598s,0.44996,0.45025,0.43882,0.44865,0.44959,0.43887,0.47813,0.41509,0.45404,0.46863,0.44824,0.43852
27898s,0.45925,0.4618,0.4475,0.46061,0.4548,0.44766,0.4879,0.42168,0.46679,0.47816,0.45708,0.44303
28198s,0.47011,0.46705,0.45187,0.46995,0.46767,0.4612,0.50057,0.43311,0.4728,0.48553,0.46909,0.45388
28498s,0.4788,0.47799,0.46574,0.47743,0.4783,0.47104,0.50948,0.44072,0.48246,0.49621,0.48069,0.46885
28798s,0.49051,0.49012,0.47435,0.48638,0.49062,0.47907,0.52287,0.448,0.49415,0.5108,0.49391,0.47924
29098s,0.5042,0.50201,0.48916,0.50677,0.50381,0.49427,0.53299,0.45551,0.50134,0.51329,0.49403,0.48513
29398s,0.5115,0.51128,0.49362,0.51032,0.50969,0.49814,0.54762,0.46874,0.51032,0.53043,0.51179,0.50017
29698s,0.51643,0.51538,0.50402,0.51918,0.51934,0.51444,0.55476,0.47855,0.52214,0.53593,0.51623,0.50511
29998s,0.5303,0.52922,0.51418,0.53304,0.53273,0.5257,0.56688,0.48848,0.53955,0.55482,0.53577,0.52063
30298s,0.54338,0.53941,0.52393,0.54255,0.54398,0.53335,0.57746,0.50008,0.54896,0.56251,0.54991,0.53684
30598s,0.55406,0.55307,0.53828,0.55652,0.55847,0.54571,0.588,0.50419,0.55746,0.57354,0.5599,0.54261
30898s,0.56838,0.56203,0.54947,0.56807,0.56827,0.55457,0.59683,0.51392,0.56261,0.58174,0.5618,0.54522
31198s,0.57844,0.57274,0.56064,0.57872,0.57904,0.56421,0.60832,0.52762,0.57753,0.5932,0.57584,0.55593
31498s,0.58484,0.58122,0.56564,0.58865,0.58718,0.57785,0.62373,0.53853,0.59146,0.61356,0.59003,0.57501
31798s,0.59733,0.59456,0.57815,0.59763,0.59572,0.58794,0.63494,0.55039,0.60551,0.62521,0.60459,0.58714
32098s,0.61026,0.60562,0.5904,0.60865,0.61124,0.60328,0.6461,0.56405,0.61394,0.63085,0.61719,0.60106
32398s,0.61504,0.61071,0.59907,0.62204,0.62398,0.61187,0.65736,0.57263,0.62838,0.64669,0.62774,0.60964
32698s,0.62727,0.62305,0.60921,0.62819,0.63092,0.62054,0.66875,0.57976,0.6357,0.65859,0.64139,0.61918
32998s,0.64387,0.63701,0.62411,0.64762,0.64851,0.63233,0.67885,0.59419,0.64738,0.66985,0.6479,0.63042
33298s,0.65228,0.64557,0.632,0.65376,0.6563,0.63986,0.69056,0.60234,0.65878,0.68036,0.66087,0.64491
33598s,0.66043,0.65753,0.64166,0.66513,0.67098,0.65227,0.70231,0.61312,0.66943,0.68728,0.66824,0.64664
33897s,0.67498,0.67031,0.65681,0.68037,0.68306,0.66601,0.71347,0.62391,0.68118,0.70333,0.68677,0.66819
34197s,0.68489,0.67941,0.6656,0.68841,0.69521,0.67311,0.72252,0.63515,0.69059,0.71085,0.69733,0.67725
34497s,0.69478,0.69083,0.67812,0.70161,0.70547,0.6922,0.73217,0.64342,0.70301,0.72471,0.7043,0.68697
34797s,0.70587,0.70022,0.68644,0.70945,0.71658,0.69695,0.74258,0.65726,0.7119,0.7326,0.70993,0.69004
35097s,0.71841,0.71051,0.69414,0.71928,0.72242,0.70444,0.75394,0.663,0.72151,0.73806,0.71778,0.70186
35397s,0.73001,0.72237,0.70915,0.73257,0.7381,0.7193,0.76557,0.67198,0.73012,0.75639,0.73349,0.71167
35697s,0.73664,0.72939,0.71786,0.74129,0.74651,0.73123,0.77822,0.6877,0.7464,0.76976,0.74989,0.732
35997s,0.74635,0.74227,0.72608,0.75397,0.75914,0.73973,0.78702,0.69441,0.75582,0.77855,0.76041,0.7403
36297s,0.76079,0.75452,0.73722,0.76498,0.76879,0.75108,0.79733,0.70393,0.76868,0.79102,0.76744,0.75385
36597s,0.76989,0.76376,0.75044,0.77707,0.77897,0.76015,0.81098,0.71424,0.77657,0.79634,0.78303,0.76066
36897s,0.77641,0.77214,0.75697,0.78497,0.79269,0.77164,0.81802,0.72143,0.7836,0.80243,0.7826,0.76375
37197s,0.78872,0.78316,0.77032,0.79575,0.80233,0.78083,0.83116,0.73411,0.79762,0.81904,0.8034,0.78212
37497s,0.79899,0.79309,0.77743,0.80441,0.81482,0.7952,0.84128,0.74739,0.8046,0.82603,0.80553,0.78792
37797s,0.81089,0.80615,0.78848,0.81329,0.82097,0.8011,0.84943,0.75159,0.81659,0.84015,0.81741,0.79765
