Time (s),z3_pro_1,z3_pro_2,z3_pro_3,z4_pro_1,z4_pro_2,z4_pro_3,z3_none_1,z3_none_2,z3_none_3,z4_none_1,z4_none_2,z4_none_3
38097s,0.81861,0.81308,0.79723,0.8238,0.83445,0.8116,0.85928,0.76617,0.82835,0.85241,0.83364,0.81273
38397s,0.82775,0.8229,0.80739,0.83491,0.84439,0.82495,0.87033,0.77055,0.83956,0.85878,0.84532,0.8229
38697s,0.83919,0.83146,0.81385,0.84894,0.85461,0.83258,0.88093,0.77914,0.84394,0.86429,0.84365,0.82349
38997s,0.84907,0.84218,0.82325,0.85713,0.86319,0.8445,0.89054,0.79574,0.85455,0.87451,0.85516,0.83722
39297s,0.85717,0.84796,0.83468,0.86412,0.87417,0.85199,0.89819,0.79874,0.85763,0.88402,0.85993,0.84535
39597s,0.87186,0.86074,0.84477,0.87523,0.8844,0.86277,0.90719,0.81055,0.86783,0.89352,0.87514,0.85726
39897s,0.87955,0.87055,0.85723,0.88388,0.89267,0.8698,0.92053,0.82194,0.88496,0.90674,0.88688,0.86702
40197s,0.88616,0.876,0.86072,0.89199,0.90309,0.87561,0.92728,0.83174,0.89729,0.91425,0.89524,0.87714
40497s,0.89524,0.89017,0.87228,0.90727,0.914,0.89065,0.93886,0.84161,0.90717,0.93263,0.90977,0.88867
40797s,0.90676,0.89908,0.88095,0.91403,0.92344,0.89869,0.94489,0.84708,0.91027,0.93207,0.91122,0.89087
41097s,0.91392,0.90567,0.89405,0.92399,0.93156,0.90569,0.95703,0.85692,0.91777,0.94198,0.92248,0.9062
41397s,0.91983,0.91639,0.89904,0.93225,0.94057,0.9157,0.96618,0.86984,0.93352,0.95947,0.93933,0.91893
41697s,0.9312,0.9252,0.91028,0.94236,0.95106,0.92763,0.97302,0.87428,0.93166,0.95861,0.93654,0.92017
41997s,0.94414,0.93825,0.91925,0.95023,0.96241,0.93517,0.98204,0.88921,0.95046,0.97402,0.95603,0.93666
42297s,0.95148,0.94297,0.92681,0.9634,0.97112,0.94283,0.99142,0.89373,0.95762,0.97786,0.9603,0.94005
42597s,0.96057,0.95199,0.93565,0.96968,0.97858,0.9532,0.99679,0.9024,0.9651,0.99101,0.97472,0.95655
42897s,0.96616,0.95966,0.94398,0.97499,0.98464,0.95927,1.0072,0.914,0.97931,0.99894,0.98345,0.96115
43197s,0.97028,0.96382,0.94887,0.98222,0.99192,0.96733,1.0166,0.9209,0.98651,1.007,0.99128,0.97313
43497s,0.98183,0.97589,0.96175,0.99357,1.0028,0.97449,1.023,0.92811,0.99049,1.0117,0.99413,0.97322
43797s,0.99233,0.98245,0.96737,1.0004,1.0058,0.98354,1.0297,0.93813,1.0016,1.0245,1.0045,0.98665
44097s,0.99697,0.99026,0.97416,1.0058,1.0157,0.99155,1.0409,0.94536,1.0088,1.0314,1.0137,0.99592
44397s,1.0068,0.99852,0.98471,1.012,1.0214,0.99937,1.0436,0.95112,1.0148,1.0344,1.0137,0.9953
44697s,1.0101,1.0036,0.98872,1.0194,1.0279,1.0042,1.0532,0.95868,1.0249,1.0435,1.0223,1.0031
44997s,1.0213,1.0112,0.99865,1.028,1.038,1.0141,1.0606,0.97025,1.0294,1.0476,1.0296,1.0132
45297s,1.0256,1.0187,1.0051,1.034,1.0462,1.0213,1.0643,0.97705,1.0406,1.0581,1.0421,1.0232
45597s,1.034,1.0283,1.014,1.0403,1.0522,1.0303,1.072,0.98084,1.042,1.058,1.0372,1.0208
45897s,1.0399,1.0314,1.019,1.0448,1.0586,1.0344,1.0798,0.99209,1.0533,1.0667,1.0492,1.031
46197s,1.0468,1.0415,1.0266,1.0555,1.0672,1.0433,1.0864,0.99824,1.0609,1.0772,1.0568,1.037
46497s,1.0542,1.0435,1.0343,1.0571,1.0713,1.0489,1.0946,1.0065,1.067,1.0807,1.0606,1.0442
46797s,1.057,1.0512,1.0394,1.0637,1.0767,1.0525,1.0962,1.0096,1.0721,1.0832,1.0668,1.0501
47097s,1.064,1.0579,1.0439,1.0684,1.0828,1.0601,1.102,1.0176,1.0767,1.0944,1.0804,1.0656
47397s,1.0692,1.0641,1.0505,1.0746,1.086,1.0602,1.1088,1.0245,1.0803,1.095,1.0758,1.0601
47697s,1.0745,1.069,1.0576,1.081,1.0922,1.0699,1.1153,1.0333,1.0879,1.1021,1.0894,1.0723
47997s,1.0832,1.0765,1.0636,1.0892,1.0975,1.0746,1.122,1.0395,1.0962,1.1102,1.0895,1.0726
48297s,1.0918,1.0839,1.0714,1.0959,1.1067,1.0853,1.1226,1.0436,1.0953,1.1057,1.091,1.0755
48597s,1.0955,1.0882,1.075,1.0991,1.1109,1.0862,1.1317,1.0492,1.1057,1.115,1.0983,1.0817
48897s,1.0984,1.0905,1.0809,1.1041,1.1158,1.0932,1.1391,1.0566,1.1139,1.1252,1.1105,1.0962
49197s,1.1028,1.0979,1.0868,1.11,1.1225,1.0986,1.1408,1.0618,1.1169,1.1272,1.1132,1.0973
49497s,1.1059,1.1018,1.0908,1.1148,1.1234,1.103,1.1489,1.0707,1.1246,1.1376,1.1236,1.1056
49796s,1.1159,1.1072,1.0971,1.1185,1.1292,1.1066,1.1501,1.074,1.1241,1.132,1.1172,1.1027
50096s,1.1209,1.1137,1.1058,1.123,1.1366,1.1141,1.156,1.0802,1.1326,1.1406,1.1249,1.1077
50396s,1.1245,1.1166,1.1098,1.1294,1.1398,1.1194,1.1634,1.0892,1.1412,1.1492,1.1354,1.118
50696s,1.129,1.1231,1.1138,1.1328,1.1442,1.1242,1.1686,1.0904,1.1451,1.1536,1.1369,1.1192
50996s,1.1354,1.1281,1.1221,1.1382,1.15,1.1285,1.1722,1.1006,1.1504,1.159,1.1433,1.1265
51296s,1.1372,1.1323,1.1209,1.1399,1.1522,1.1318,1.1743,1.1024,1.154,1.163,1.1489,1.1312
51596s,1.1415,1.1367,1.1296,1.1453,1.1587,1.1387,1.1795,1.108,1.1567,1.164,1.1508,1.1355
51896s,1.1473,1.1437,1.131,1.1513,1.1618,1.1419,1.1835,1.1094,1.1598,1.1608,1.1473,1.1324
52196s,1.1519,1.1425,1.1355,1.1561,1.167,1.1456,1.1879,1.1165,1.1677,1.1732,1.1625,1.1453
52496s,1.1552,1.1502,1.1401,1.1578,1.1679,1.1499,1.1918,1.1235,1.1712,1.1769,1.1633,1.1486
52796s,1.1618,1.1561,1.1457,1.1624,1.1749,1.1542,1.1963,1.1281,1.1749,1.1802,1.1662,1.1514
53096s,1.164,1.1581,1.1513,1.1674,1.1783,1.1593,1.1984,1.131,1.1768,1.1821,1.1653,1.152
53396s,1.1668,1.1608,1.1524,1.1694,1.1806,1.1599,1.2025,1.1353,1.1855,1.1897,1.1702,1.1535
53696s,1.1734,1.1678,1.1583,1.1751,1.1847,1.1631,1.2063,1.1395,1.1858,1.188,1.172,1.1575
53996s,1.1734,1.1687,1.1611,1.1764,1.1882,1.1636,1.2122,1.1447,1.1913,1.199,1.1856,1.1697
54296s,1.1806,1.175,1.1668,1.1801,1.1946,1.1719,1.2144,1.1478,1.1924,1.1944,1.1755,1.1641
54596s,1.1837,1.1781,1.1708,1.1856,1.1958,1.1753,1.2187,1.1523,1.198,1.2029,1.1905,1.1772
54896s,1.1868,1.1814,1.1744,1.1887,1.1996,1.1792,1.2212,1.1549,1.1994,1.2037,1.186,1.1725
55196s,1.1917,1.1875,1.1773,1.1925,1.2014,1.18,1.225,1.1596,1.2054,1.2107,1.1961,1.1823
55496s,1.1963,1.1894,1.1799,1.1956,1.2055,1.1852,1.2265,1.1637,1.2072,1.2054,1.1901,1.177
55796s,1.1992,1.1921,1.1844,1.1997,1.2109,1.192,1.2337,1.1697,1.2132,1.2161,1.2037,1.1901
56096s,1.1997,1.1925,1.1857,1.2011,1.2112,1.193,1.2384,1.1728,1.2194,1.2203,1.2071,1.1922
56396s,1.2033,1.1991,1.193,1.206,1.2153,1.1956,1.2378,1.1758,1.2212,1.2241,1.2083,1.1992
56696s,1.2094,1.2041,1.1942,1.208,1.2183,1.2001,1.2404,1.1803,1.221,1.2209,1.2087,1.195
56996s,1.2094,1.2072,1.1997,1.2106,1.2236,1.2028,1.245,1.1844,1.2263,1.226,1.2126,1.199
57296s,1.213,1.2072,1.2006,1.2136,1.2242,1.204,1.2482,1.1875,1.231,1.2304,1.219,1.2052
57596s,1.2157,1.2116,1.2041,1.2181,1.229,1.2095,1.249,1.1896,1.2333,1.2331,1.2211,1.2077
57896s,1.2228,1.2149,1.2083,1.218,1.2305,1.2094,1.2525,1.1939,1.2333,1.2328,1.2197,1.2072
58196s,1.2212,1.2178,1.2108,1.2218,1.2333,1.2123,1.2558,1.1959,1.2376,1.233,1.2186,1.205
58496s,1.2269,1.22,1.2145,1.2293,1.2374,1.2196,1.258,1.1993,1.2398,1.2368,1.2233,1.2116
58796s,1.2258,1.2221,1.2159,1.2275,1.2387,1.2207,1.2633,1.2039,1.2454,1.2447,1.2319,1.2191
59096s,1.2297,1.2252,1.22,1.2314,1.2418,1.2196,1.2625,1.2081,1.2508,1.248,1.2335,1.2195
59396s,1.2321,1.2281,1.2225,1.2328,1.2428,1.2246,1.2639,1.2068,1.2463,1.2417,1.2303,1.2149
59696s,1.237,1.2327,1.227,1.236,1.2447,1.2269,1.2679,1.211,1.2524,1.2469,1.2342,1.2228
59996s,1.2391,1.2335,1.2275,1.2381,1.2482,1.2321,1.2697,1.2165,1.256,1.2541,1.237,1.2232
60296s,1.2376,1.2357,1.2293,1.2391,1.248,1.2304,1.2717,1.2188,1.2569,1.2497,1.2385,1.2223
60596s,1.2404,1.236,1.2312,1.2403,1.2511,1.2321,1.2727,1.222,1.2595,1.2559,1.2426,1.2265
60896s,1.2449,1.2388,1.2347,1.2446,1.2528,1.2367,1.2714,1.2229,1.2584,1.2523,1.2395,1.2267
61196s,1.2426,1.2395,1.2355,1.2435,1.2528,1.2388,1.2725,1.2267,1.2628,1.2609,1.2502,1.2372
61496s,1.243,1.2396,1.2386,1.2473,1.255,1.2406,1.2699,1.2289,1.2624,1.2534,1.2454,1.2321
61796s,1.2461,1.2417,1.2413,1.2452,1.2556,1.2431,1.2721,1.2338,1.2663,1.2617,1.2548,1.2398
62096s,1.2459,1.2428,1.2401,1.2474,1.2556,1.243,1.2712,1.2321,1.2636,1.2523,1.2429,1.2311
62396s,1.2439,1.2413,1.2412,1.2461,1.2562,1.2428,1.2724,1.2365,1.2667,1.2613,1.2518,1.2405
62696s,1.2446,1.2424,1.2415,1.2474,1.2552,1.242,1.2717,1.2404,1.2669,1.2579,1.2467,1.2362
62996s,1.2421,1.2425,1.2417,1.2463,1.2552,1.2431,1.2724,1.2393,1.2656,1.2548,1.2437,1.2331
63296s,1.2413,1.2399,1.2407,1.2457,1.2549,1.2412,1.2718,1.242,1.2678,1.2593,1.2515,1.2401
63596s,1.2435,1.2395,1.2409,1.2469,1.2545,1.2432,1.2739,1.2445,1.2665,1.2573,1.2496,1.2337
63896s,1.2408,1.2379,1.2375,1.2455,1.2558,1.241,1.2718,1.2413,1.2662,1.2598,1.2493,1.2365
64196s,1.2435,1.2404,1.2407,1.2458,1.256,1.2392,1.2739,1.2442,1.2646,1.2545,1.2428,1.2349
64496s,1.2441,1.2394,1.2385,1.2463,1.257,1.2437,1.2731,1.2448,1.2668,1.2578,1.251,1.2378
64796s,1.2448,1.242,1.2407,1.2496,1.2573,1.2425,1.2744,1.2431,1.2667,1.259,1.2499,1.2388
65096s,1.2437,1.2406,1.2389,1.2468,1.2557,1.2413,1.2738,1.2463,1.2685,1.26,1.2537,1.241
65396s,1.2435,1.2397,1.2382,1.2466,1.2578,1.2426,1.2758,1.2458,1.2694,1.2605,1.2518,1.2404
65696s,1.2447,1.2413,1.237,1.2462,1.2571,1.2413,1.2747,1.2426,1.2681,1.2585,1.2488,1.2393
65996s,1.2464,1.2451,1.2397,1.2471,1.2587,1.2425,1.2775,1.2425,1.2671,1.2566,1.2459,1.2374
66296s,1.2463,1.2436,1.2427,1.2502,1.2596,1.2424,1.2749,1.2426,1.2656,1.2532,1.2485,1.238
66596s,1.247,1.2441,1.2413,1.2497,1.2602,1.2434,1.275,1.242,1.2667,1.2563,1.2505,1.2388
66896s,1.2462,1.2428,1.2419,1.2483,1.2602,1.2425,1.2727,1.243,1.2656,1.2553,1.2455,1.2353
67195s,1.2452,1.2437,1.2421,1.2487,1.261,1.2449,1.2768,1.246,1.2701,1.2587,1.2492,1.2363
67495s,1.2452,1.2447,1.2413,1.2512,1.2606,1.2459,1.2749,1.2454,1.2714,1.2608,1.254,1.2433
67795s,1.2447,1.2418,1.2409,1.248,1.259,1.243,1.2786,1.2465,1.2705,1.257,1.2477,1.2364
68095s,1.2485,1.2418,1.2414,1.2485,1.2593,1.241,1.2777,1.243,1.2688,1.2583,1.251,1.2419
68395s,1.2467,1.2422,1.2412,1.248,1.259,1.24,1.2787,1.2451,1.2734,1.2629,1.2558,1.2446
68695s,1.244,1.241,1.2413,1.2485,1.2584,1.2419,1.2761,1.2455,1.2665,1.2537,1.2434,1.2335
68995s,1.2468,1.2451,1.2403,1.2502,1.2597,1.2435,1.2773,1.2482,1.2706,1.2571,1.2495,1.2385
69295s,1.2468,1.2424,1.2405,1.2496,1.2568,1.244,1.2791,1.2461,1.2739,1.2627,1.2556,1.2433
69595s,1.2457,1.2429,1.2405,1.2495,1.2608,1.2448,1.2765,1.2473,1.2704,1.2601,1.2514,1.2416
69895s,1.2463,1.2446,1.2417,1.2496,1.2608,1.2457,1.2778,1.2465,1.2713,1.2599,1.253,1.2394
70195s,1.2484,1.2436,1.2421,1.2504,1.2596,1.245,1.2765,1.2458,1.2677,1.2579,1.2517,1.241
70495s,1.2471,1.2429,1.2414,1.2508,1.2586,1.2435,1.2778,1.2481,1.2701,1.2566,1.2478,1.2405
70795s,1.2456,1.244,1.2419,1.25,1.2595,1.2429,1.2771,1.2437,1.2666,1.2515,1.2447,1.2329
71095s,1.2468,1.2429,1.2417,1.2517,1.2638,1.2449,1.2806,1.2495,1.2738,1.261,1.2538,1.24
71395s,1.2474,1.2454,1.2417,1.2503,1.2594,1.243,1.2786,1.2487,1.2716,1.2574,1.248,1.2379
71695s,1.2464,1.2441,1.2428,1.2491,1.2579,1.2433,1.2796,1.2488,1.274,1.262,1.2538,1.2446
71995s,1.2476,1.2449,1.242,1.2515,1.2631,1.2455,1.2766,1.2486,1.2716,1.2577,1.2501,1.2402
72295s,1.246,1.2433,1.2438,1.2486,1.2595,1.2424,1.2794,1.2496,1.2709,1.2595,1.2537,1.2442
72595s,1.2487,1.2455,1.2424,1.2524,1.2625,1.2449,1.2771,1.2459,1.2704,1.2531,1.2458,1.233
72895s,1.251,1.2463,1.2425,1.2503,1.2632,1.2432,1.2784,1.2462,1.2702,1.2552,1.2512,1.2408
73195s,1.2495,1.2462,1.2448,1.253,1.2633,1.2468,1.2759,1.2468,1.2695,1.255,1.2446,1.2377
73495s,1.2467,1.244,1.242,1.2493,1.2596,1.2423,1.2807,1.2505,1.2744,1.2628,1.2564,1.2433
73795s,1.2497,1.2484,1.2439,1.2523,1.2631,1.2451,1.2771,1.2471,1.2714,1.2552,1.2476,1.2343
74095s,1.25,1.2467,1.2446,1.2528,1.2635,1.2455,1.2782,1.2486,1.2691,1.2545,1.2449,1.2367
74395s,1.2492,1.2454,1.2425,1.2501,1.2611,1.2458,1.2769,1.2467,1.271,1.2568,1.2488,1.2369
74695s,1.2496,1.2462,1.2443,1.2507,1.2605,1.2421,1.2818,1.2499,1.2737,1.2576,1.2483,1.2378
74995s,1.2505,1.2476,1.2447,1.251,1.2606,1.2444,1.2809,1.2488,1.2731,1.2573,1.2506,1.2393
75295s,1.2509,1.2477,1.2453,1.2517,1.2609,1.2424,1.2804,1.2502,1.2753,1.2607,1.2526,1.237
75595s,1.2488,1.245,1.2455,1.2514,1.2609,1.2462,1.2802,1.2485,1.2746,1.2602,1.2554,1.2444
75895s,1.2544,1.2479,1.2455,1.2535,1.2645,1.2438,1.2805,1.25,1.2777,1.2608,1.2575,1.2424
76195s,1.2525,1.2496,1.2466,1.2515,1.2627,1.2466,1.2797,1.2491,1.2724,1.2575,1.2483,1.2372
76495s,1.2501,1.2482,1.2446,1.2549,1.2627,1.2478,1.2845,1.252,1.276,1.2594,1.2523,1.2384
76795s,1.2516,1.2476,1.2431,1.2517,1.2629,1.2445,1.2798,1.2487,1.2715,1.2563,1.2517,1.2409
77095s,1.254,1.2503,1.2483,1.2533,1.2638,1.2475,1.2812,1.2526,1.2776,1.2608,1.2515,1.2411
77395s,1.2524,1.2485,1.2462,1.2518,1.2627,1.2436,1.2798,1.249,1.2744,1.2593,1.2548,1.2444
77695s,1.252,1.2472,1.2458,1.2507,1.2623,1.2464,1.2831,1.254,1.2768,1.2601,1.2511,1.2392
77995s,1.2503,1.2494,1.2455,1.2528,1.2626,1.2472,1.2849,1.2529,1.278,1.2628,1.2527,1.2394
78295s,1.25,1.2484,1.247,1.2552,1.2647,1.2492,1.282,1.2517,1.275,1.2591,1.2513,1.238
78595s,1.2526,1.2488,1.2456,1.2521,1.2636,1.2453,1.2817,1.2522,1.2771,1.2645,1.2588,1.2459
78895s,1.2534,1.2484,1.2486,1.2531,1.2645,1.2496,1.2836,1.2524,1.2767,1.2646,1.2581,1.2466
79195s,1.2552,1.2514,1.2501,1.2542,1.2663,1.247,1.2831,1.2522,1.2757,1.2596,1.255,1.246
79495s,1.256,1.2503,1.2495,1.2535,1.2642,1.246,1.2824,1.2524,1.2781,1.2621,1.2557,1.2483
79795s,1.2572,1.2506,1.2482,1.2532,1.2631,1.2472,1.2837,1.2513,1.2783,1.2611,1.2565,1.2466
80095s,1.2544,1.2517,1.2486,1.2556,1.2683,1.251,1.2846,1.2544,1.2797,1.264,1.2535,1.2415
80395s,1.2592,1.2536,1.2502,1.2565,1.2669,1.2495,1.2858,1.2529,1.2793,1.2627,1.2582,1.246
80695s,1.2564,1.2512,1.25,1.2563,1.2664,1.2507,1.2823,1.2525,1.2769,1.2586,1.2511,1.2415